INSERT INTO jabatan_struktural_new VALUES ('01', '0', 'SEKRETARIS DAERAH', 'SEKRETARIAT DAERAH', NULL, 60, '13', NULL, 21, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1219', '895', 'KOORDINATOR WILAYAH BIDANG PENDIDIKAN KEC. KALITENGAH', 'KOORDINATOR WILAYAH BIDANG PENDIDIKAN KEC. KALITENGAH', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1220', '896', 'KEPALA SDN TUNJUNGMEKAR KEC. KALITENGAH', 'SDN TUNJUNGMEKAR KEC. KALITENGAH', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1221', '897', 'KEPALA SDN PUCANGTELU KEC. KALITENGAH', 'SDN PUCANGTELU KEC. KALITENGAH', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1222', '898', 'KEPALA SDN DIBEE KEC. KALITENGAH', 'SDN DIBEE KEC. KALITENGAH', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1223', '899', 'KEPALA SDN LUKREJO KEC. KALITENGAH', 'SDN LUKREJO KEC. KALITENGAH', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1224', '900', 'KEPALA SDN PENGANGSALAN II KEC. KALITENGAH', 'SDN PENGANGSALAN II KEC. KALITENGAH', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1225', '901', 'KEPALA SDN KULURAN KEC. KALITENGAH', 'SDN KULURAN KEC. KALITENGAH', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1226', '902', 'KEPALA SDN SUGIHWARAS KEC. KALITENGAH', 'SDN SUGIHWARAS KEC. KALITENGAH', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1227', '903', 'KEPALA SDN PUCANGRO KEC. KALITENGAH', 'SDN PUCANGRO KEC. KALITENGAH', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1228', '904', 'KEPALA SDN BUTUNGAN KEC. KALITENGAH', 'SDN BUTUNGAN KEC. KALITENGAH', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1229', '905', 'KEPALA SDN JELAKCATUR KEC. KALITENGAH', 'SDN JELAKCATUR KEC. KALITENGAH', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1230', '906', 'KEPALA SDN KEDIREN KEC. KALITENGAH', 'SDN KEDIREN KEC. KALITENGAH', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1231', '907', 'KEPALA SDN CLURING KEC. KALITENGAH', 'SDN CLURING KEC. KALITENGAH', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1232', '908', 'KEPALA SDN TIWET KEC. KALITENGAH', 'SDN TIWET KEC. KALITENGAH', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1233', '909', 'KEPALA SDN KULURAN II KEC. KALITENGAH', 'SDN KULURAN II KEC. KALITENGAH', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1234', '910', 'KEPALA SDN SUMOSARI KEC. KALITENGAH', 'SDN SUMOSARI KEC. KALITENGAH', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1235', '911', 'KEPALA SDN SOMOSARI KEC. KALITENGAH', 'SDN SOMOSARI KEC. KALITENGAH', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1236', '912', 'KEPALA SDN PENGANGSALAN I KEC KALITENGAH', 'SDN PENGANGSALAN I KEC KALITENGAH', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1237', '913', 'KEPALA SDN CANDITUNGGAL KEC. KALITENGAH', 'SDN CANDITUNGGAL KEC. KALITENGAH', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1238', '914', 'KEPALA SDN KALITENGAH KEC. KALITENGAH', 'SDN KALITENGAH KEC. KALITENGAH', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1239', '915', 'KEPALA SDN MUNGLI KEC. KALITENGAH', 'SDN MUNGLI KEC. KALITENGAH', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1240', '916', 'KOORDINATOR WILAYAH BIDANG PENDIDIKAN KEC. SUGIO', 'KOORDINATOR WILAYAH BIDANG PENDIDIKAN KEC. SUGIO', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1241', '917', 'KEPALA SDN PANGKATREJO II KEC. SUGIO', 'SDN PANGKATREJO II KEC. SUGIO', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1242', '918', 'KEPALA SDN BAKALREJO I KEC. SUGIO', 'SDN BAKALREJO I KEC. SUGIO', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1243', '919', 'KEPALA SDN BAKALREJO II KEC. SUGIO', 'SDN BAKALREJO II KEC. SUGIO', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1244', '920', 'KEPALA SDN BEDINGIN I KEC. SUGIO', 'SDN BEDINGIN I KEC. SUGIO', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1245', '921', 'KEPALA SDN BEDINGIN II KEC. SUGIO', 'SDN BEDINGIN II KEC. SUGIO', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1246', '922', 'KEPALA SDN BEDINGIN III KEC. SUGIO', 'SDN BEDINGIN III KEC. SUGIO', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1247', '923', 'KEPALA SDN DALIWANGUN KEC. SUGIO', 'SDN DALIWANGUN KEC. SUGIO', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1248', '924', 'KEPALA SDN GERMAN KEC. SUGIO', 'SDN GERMAN KEC. SUGIO', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1249', '925', 'KEPALA SDN GONDANGLOR I KEC. SUGIO', 'SDN GONDANGLOR I KEC. SUGIO', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1250', '926', 'KEPALA SDN JUBEL KIDUL I KEC. SUGIO', 'SDN JUBEL KIDUL I KEC. SUGIO', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1251', '927', 'KEPALA SDN GONDANGLOR II KEC. SUGIO', 'SDN GONDANGLOR II KEC. SUGIO', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1252', '928', 'KEPALA SDN JUBEL KIDUL II KEC. SUGIO', 'SDN JUBEL KIDUL II KEC. SUGIO', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1253', '929', 'KEPALA SDN JUBELLOR KEC. SUGIO', 'SDN JUBELLOR KEC. SUGIO', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1254', '930', 'KEPALA SDN JUBELLOR II KEC. SUGIO', 'SDN JUBELLOR II KEC. SUGIO', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1255', '931', 'KEPALA SDN KALITENGAH I KEC. SUGIO', 'SDN KALITENGAH I KEC. SUGIO', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1256', '932', 'KEPALA SDN KARANGSAMBIGALIH I KEC. SUGIO', 'SDN KARANGSAMBIGALIH I KEC. SUGIO', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1257', '933', 'KEPALA SDN KARANGSAMBIGALIH II KEC. SUGIO', 'SDN KARANGSAMBIGALIH II KEC. SUGIO', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1258', '934', 'KEPALA SDN KEDUNGBANJAR I KEC. SUGIO', 'SDN KEDUNGBANJAR I KEC. SUGIO', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1259', '935', 'KEPALA SDN KEDUNGBANJAR II KEC. SUGIO', 'SDN KEDUNGBANJAR II KEC. SUGIO', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1260', '936', 'KEPALA SDN KEDUNGDADI II KEC. SUGIO', 'SDN KEDUNGDADI II KEC. SUGIO', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1261', '937', 'KEPALA SDN KEDUNGDADI I KEC. SUGIO', 'SDN KEDUNGDADI I KEC. SUGIO', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1262', '938', 'KEPALA SDN LAWANGANAGUNG KEC. SUGIO', 'SDN LAWANGANAGUNG KEC. SUGIO', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1263', '939', 'KEPALA SDN LEBAKADI II KEC. SUGIO', 'SDN LEBAKADI II KEC. SUGIO', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1264', '940', 'KEPALA SDN PANGKATREJO I KEC. SUGIO', 'SDN PANGKATREJO I KEC. SUGIO', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1265', '941', 'KEPALA SDN SEKARBAGUS I KEC. SUGIO', 'SDN SEKARBAGUS I KEC. SUGIO', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1266', '942', 'KEPALA SDN SEKARBAGUS II KEC. SUGIO', 'SDN SEKARBAGUS II KEC. SUGIO', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1267', '943', 'KEPALA SDN SIDOBOGEM KEC. SUGIO', 'SDN SIDOBOGEM KEC. SUGIO', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1268', '944', 'KEPALA SDN SIDOREJO I KEC. SUGIO', 'SDN SIDOREJO I KEC. SUGIO', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1269', '945', 'KEPALA SDN SIDOREJO II KEC. SUGIO', 'SDN SIDOREJO II KEC. SUGIO', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1270', '946', 'KEPALA SDN SUGIO II KEC. SUGIO', 'SDN SUGIO II KEC. SUGIO', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1271', '947', 'KEPALA SDN SUGIO I KEC. SUGIO', 'SDN SUGIO I KEC. SUGIO', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1272', '948', 'KEPALA SDN SUGIO III KEC. SUGIO', 'SDN SUGIO III KEC. SUGIO', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1273', '949', 'KEPALA SDN SUPENUH KEC. SUGIO', 'SDN SUPENUH KEC. SUGIO', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1274', '950', 'KEPALA SDN DEKETAGUNG KEC. SUGIO', 'SDN DEKETAGUNG KEC. SUGIO', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1275', '951', 'KEPALA SDN KALITENGAH II KEC. SUGIO', 'SDN KALITENGAH II KEC. SUGIO', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1276', '952', 'KEPALA SDN BEDINGIN II KEC SUGIO', 'SDN BEDINGIN II KEC SUGIO', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1277', '953', 'KEPALA SDN KEDUNGDADI  I  KEC.SUGIO', 'SDN KEDUNGDADI  I  KEC.SUGIO', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1278', '954', 'KEPALA SDN KALIPANG KEC. SUGIO', 'SDN KALIPANG KEC. SUGIO', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1279', '955', 'KEPALA SDN LEBAK ADI 1 KEC.SUGIO', 'SDN LEBAK ADI 1 KEC.SUGIO', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1280', '956', 'KOORDINATOR WILAYAH BIDANG PENDIDIKAN KEC. NGIMBANG', 'KOORDINATOR WILAYAH BIDANG PENDIDIKAN KEC. NGIMBANG', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1281', '957', 'KEPALA SDN MENDOGO KEC. NGIMBANG', 'SDN MENDOGO KEC. NGIMBANG', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1282', '958', 'KEPALA SDN SENDANGREJO I KEC. NGIMBANG', 'SDN SENDANGREJO I KEC. NGIMBANG', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1283', '959', 'KEPALA SDN NGIMBANG KEC. NGIMBANG', 'SDN NGIMBANG KEC. NGIMBANG', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1284', '960', 'KEPALA SDN GEBANGANGKRIK I KEC. NGIMBANG', 'SDN GEBANGANGKRIK I KEC. NGIMBANG', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1285', '961', 'KEPALA SDN SLAHARWOTAN III KEC. NGIMBANG', 'SDN SLAHARWOTAN III KEC. NGIMBANG', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1286', '962', 'KEPALA SDN JEJEL KEC. NGIMBANG', 'SDN JEJEL KEC. NGIMBANG', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1287', '963', 'KEPALA SDN LAMONGREJO II KEC. NGIMBANG', 'SDN LAMONGREJO II KEC. NGIMBANG', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1288', '964', 'KEPALA SDN PURWOKERTO KEC. NGIMBANG', 'SDN PURWOKERTO KEC. NGIMBANG', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1289', '965', 'KEPALA SDN GIRIK I KEC. NGIMBANG', 'SDN GIRIK I KEC. NGIMBANG', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1290', '966', 'KEPALA SDN DURIKEDUNGJERO KEC. NGIMBANG', 'SDN DURIKEDUNGJERO KEC. NGIMBANG', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1291', '967', 'KEPALA SDN SENDANGREJO III KEC. NGIMBANG', 'SDN SENDANGREJO III KEC. NGIMBANG', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1292', '968', 'KEPALA SDN GIRIK II KEC NGIMBANG', 'SDN GIRIK II KEC NGIMBANG', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1293', '969', 'KEPALA SDN NGASEMLEMAHBANG KEC. NGIMBANG', 'SDN NGASEMLEMAHBANG KEC. NGIMBANG', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1294', '970', 'KEPALA SDN SLAHARWATON I KEC. NGIMBANG', 'SDN SLAHARWATON I KEC. NGIMBANG', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1295', '971', 'KEPALA SDN GEBANGANGKRIK II KEC. NGIMBANG', 'SDN GEBANGANGKRIK II KEC. NGIMBANG', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1296', '972', 'KEPALA SDN GANGGANGTINGAN KEC. NGIMBANG', 'SDN GANGGANGTINGAN KEC. NGIMBANG', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1297', '973', 'KEPALA SDN LAWAK II KEC. NGIMBANG', 'SDN LAWAK II KEC. NGIMBANG', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1298', '974', 'KEPALA SDN TLEMANG I KEC. NGIMBANG', 'SDN TLEMANG I KEC. NGIMBANG', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1299', '975', 'KEPALA SDN DRUJUGURIT KEC. NGIMBANG', 'SDN DRUJUGURIT KEC. NGIMBANG', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1300', '976', 'KEPALA SDN CERME KEC. NGIMBANG', 'SDN CERME KEC. NGIMBANG', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1301', '977', 'KEPALA SDN KEDUNGMENTAWAR KEC. NGIMBANG', 'SDN KEDUNGMENTAWAR KEC. NGIMBANG', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1302', '978', 'KEPALA SDN MUNUNGREJO II KEC. NGIMBANG', 'SDN MUNUNGREJO II KEC. NGIMBANG', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1303', '979', 'KEPALA SDN GIRIK III KEC. NGIMBANG', 'SDN GIRIK III KEC. NGIMBANG', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1304', '980', 'KEPALA SDN LAMONGREJO III KEC. NGIMBANG', 'SDN LAMONGREJO III KEC. NGIMBANG', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1305', '981', 'KEPALA SDN SENDANGREJO IV KEC. NGIMBANG', 'SDN SENDANGREJO IV KEC. NGIMBANG', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1306', '982', 'KEPALA SDN SENDANGREJO V KEC. NGIMBANG', 'SDN SENDANGREJO V KEC. NGIMBANG', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1307', '983', 'KEPALA SDN TLEMANG II KEC. NGIMBANG', 'SDN TLEMANG II KEC. NGIMBANG', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1308', '984', 'KEPALA SDN KAKATPENJALIN KEC. NGIMBANG', 'SDN KAKATPENJALIN KEC. NGIMBANG', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1309', '985', 'KEPALA SDN LAWAK I KEC. NGIMBANG', 'SDN LAWAK I KEC. NGIMBANG', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1310', '986', 'KEPALA SDN CERME KEC NGIMBANG', 'SDN CERME KEC NGIMBANG', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1311', '987', 'KEPALA SDN GIRIK I KEC NGIMBANG', 'SDN GIRIK I KEC NGIMBANG', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1312', '988', 'KEPALA SDN MUNUNGREJO I KEC. NGIMBANG', 'SDN MUNUNGREJO I KEC. NGIMBANG', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1313', '989', 'KEPALA SDN LAMONGREJO I KEC. NGIMBANG', 'SDN LAMONGREJO I KEC. NGIMBANG', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1314', '990', 'KEPALA SDN SLAHARWOTAN I KEC. NGIMBANG', 'SDN SLAHARWOTAN I KEC. NGIMBANG', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1315', '991', 'KEPALA SDN DURIKEDUNGREJO KEC. NGIMBANG', 'SDN DURIKEDUNGREJO KEC. NGIMBANG', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1316', '992', 'KEPALA SDN LAMONGREJO IV KEC. NGIMBANG', 'SDN LAMONGREJO IV KEC. NGIMBANG', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1317', '993', 'KEPALA SDN SLAHARWOTAN II KEC. NGIMBANG', 'SDN SLAHARWOTAN II KEC. NGIMBANG', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1318', '994', 'KEPALA TK NEGERI PEMBINA KEC. NGIMBANG', 'TK NEGERI PEMBINA KEC. NGIMBANG', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1319', '995', 'KOORDINATOR WILAYAH BIDANG PENDIDIKAN KEC. BLULUK', 'KOORDINATOR WILAYAH BIDANG PENDIDIKAN KEC. BLULUK', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1320', '996', 'KEPALA SDN BANJARGONDANG KEC. BLULUK', 'SDN BANJARGONDANG KEC. BLULUK', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1321', '997', 'KEPALA SDN BLULUK III KEC. BLULUK', 'SDN BLULUK III KEC. BLULUK', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1322', '998', 'KEPALA SDN BRONJONG KEC. BLULUK', 'SDN BRONJONG KEC. BLULUK', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1323', '999', 'KEPALA SDN KUWUREJO I KEC. BLULUK', 'SDN KUWUREJO I KEC. BLULUK', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1324', '1000', 'KEPALA SDN KUWUREJO II KEC. BLULUK', 'SDN KUWUREJO II KEC. BLULUK', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1325', '1001', 'KEPALA SDN CANGKRING KEC. BLULUK', 'SDN CANGKRING KEC. BLULUK', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1326', '1002', 'KEPALA SDN PRIMPEN KEC. BLULUK', 'SDN PRIMPEN KEC. BLULUK', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
INSERT INTO jabatan_struktural_new VALUES ('1327', '1003', 'KEPALA SDN SONGO III KEC. BLULUK', 'SDN SONGO III KEC. BLULUK', NULL, NULL, '16', NULL, 99, NULL, NULL, NULL, NULL, NULL, NULL);
